+date,total_mwh,residential_mwh,industrial_mwh,commercial_mwh,losses_mwh
+2025-01-12,21409.29,10683.29,6987.99,3800.79,642.28
+2025-01-13,23314.44,11637.39,7926.91,4135.13,699.43
+2025-01-14,23133.62,11550.27,7865.43,4099.22,694.01
+2025-01-15,23037.36,11505.06,7832.7,4078.37,691.12
+2025-01-16,23101.77,11539.82,7854.6,4085.99,693.05
+2025-01-17,23183.54,11582.99,7882.41,4096.67,695.51
+2025-01-18,21486.76,10737.15,7013.28,3793.36,644.6
+2025-01-19,21393.76,10692.32,6982.92,3773.49,641.81
+2025-01-20,23498.43,11745.73,7989.47,4140.96,704.95
+2025-01-21,23202.97,11599.28,7889.01,4085.21,696.09
+2025-01-22,23127.58,11562.56,7863.38,4068.29,693.83
+2025-01-23,22824.47,11411.69,7760.32,4011.4,684.73
+2025-01-24,23087.75,11543.74,7849.84,4054.09,692.63
+2025-01-25,21422.22,10711.11,6992.21,3758.33,642.67
+2025-01-26,21185.64,10592.7,6914.99,3713.6,635.57
+2025-01-27,23666.22,11832.55,8046.52,4144.84,709.99
+2025-01-28,23092.98,11545.26,7851.61,4040.98,692.79
+2025-01-29,23095.82,11545.72,7852.58,4038.06,692.87
+2025-01-30,23215.98,11604.55,7893.43,4055.66,696.48
+2025-01-31,22855.86,11423.06,7770.99,3989.44,685.68
+2025-02-01,21281.7,10634.68,6946.35,3711.62,638.45
+2025-02-02,21590.07,10786.86,7047.0,3762.33,647.7
+2025-02-03,23623.24,11800.3,8031.9,4113.33,708.7
+2025-02-04,23286.8,11629.63,7917.51,4051.52,698.6
+2025-02-05,23180.37,11573.61,7881.33,4029.84,695.41
+2025-02-06,23094.75,11527.74,7852.22,4011.84,692.84
+2025-02-07,23264.28,11608.93,7909.85,4038.2,697.93
+2025-02-08,21622.46,10786.24,7057.57,3750.38,648.67
+2025-02-09,21612.99,10777.83,7054.48,3745.95,648.39
+2025-02-10,23778.67,11853.48,8084.75,4118.28,713.36
+2025-02-11,23304.61,11612.67,7923.57,4033.26,699.14
+2025-02-12,23202.6,11557.1,7888.88,4012.75,696.08
+2025-02-13,23199.35,11550.48,7887.78,4009.39,695.98
+2025-02-14,23309.26,11599.91,7925.15,4025.61,699.28
+2025-02-15,21584.29,10736.34,7045.11,3725.18,647.53
+2025-02-16,21657.61,10767.42,7069.04,3735.36,649.73
+2025-02-17,23979.75,11915.67,8153.12,4133.18,719.39
+2025-02-18,23271.09,11557.23,7912.17,4008.47,698.13
+2025-02-19,23250.21,11540.3,7905.07,4002.37,697.51
+2025-02-20,23348.74,11582.38,7938.57,4016.87,700.46
+2025-02-21,23394.5,11597.98,7954.13,4022.34,701.84
+2025-02-22,21858.69,10829.73,7134.68,3756.08,655.76
+2025-02-23,21896.1,10841.16,7146.89,3760.36,656.88
+2025-02-24,23835.71,11793.52,8104.14,4091.18,715.07
+2025-02-25,23558.0,11647.98,8009.72,4041.32,706.74
+2025-02-26,23506.55,11614.19,7992.23,4030.36,705.2
+2025-02-27,23179.24,11444.0,7880.94,3972.19,695.38
+2025-02-28,23436.89,11562.41,7968.54,4014.34,703.11
+2025-03-01,21913.54,10802.43,7152.58,3751.59,657.41
+2025-03-02,21867.56,10771.13,7137.57,3741.96,656.03
+2025-03-03,23925.52,11775.12,8134.68,4092.26,717.77
+2025-03-04,23375.98,11494.97,7947.83,3996.51,701.28
+2025-03-05,23529.54,11560.51,8000.04,4021.06,705.89
+2025-03-06,23403.1,11488.26,7957.05,3997.81,702.09
+2025-03-07,23524.79,11537.59,7998.43,4017.02,705.74
+2025-03-08,21876.13,10719.15,7140.37,3734.1,656.28
+2025-03-09,21689.87,10617.91,7079.57,3700.97,650.7
+2025-03-10,24061.27,11767.51,8180.83,4104.19,721.84
+2025-03-11,23678.02,11568.77,8050.53,4037.49,710.34
+2025-03-12,23500.88,11470.8,7990.3,4006.03,705.03
+2025-03-13,23865.44,11636.95,8114.25,4066.98,715.96
+2025-03-14,23455.62,11425.34,7974.91,3996.02,703.67
+2025-03-15,22019.48,10714.55,7187.16,3750.37,660.58
+2025-03-16,21875.44,10633.12,7140.14,3724.92,656.26
+2025-03-17,24179.05,11740.14,8220.88,4116.24,725.37
+2025-03-18,23765.43,11526.63,8080.25,4044.97,712.96
+2025-03-19,23595.56,11431.47,8022.49,4015.27,707.87
+2025-03-20,23443.52,11344.96,7970.8,3988.69,703.31
+2025-03-21,23566.85,11391.55,8012.73,4009.03,707.01
+2025-03-22,22116.45,10678.04,7218.81,3761.76,663.49
+2025-03-23,22021.03,10619.44,7187.66,3745.06,660.63
+2025-03-24,24095.23,11605.83,8192.38,4097.37,722.86
+2025-03-25,23749.77,11425.61,8074.92,4038.25,712.49
+2025-03-26,23702.99,11389.17,8059.02,4030.0,711.09
+2025-03-27,23662.51,11355.65,8045.26,4022.89,709.88
+2025-03-28,23626.7,11324.28,8033.08,4016.65,708.8
+2025-03-29,22245.33,10648.71,7260.88,3781.72,667.36
+2025-03-30,21926.47,10482.67,7156.8,3727.5,657.79
+2025-03-31,24312.09,11608.2,8266.11,4133.11,729.36
+2025-04-01,23690.24,11296.55,8054.68,4027.52,710.71
+2025-04-02,23671.42,11272.73,8048.28,4024.51,710.14
+2025-04-03,23732.89,11287.01,8069.18,4035.23,711.99
+2025-04-04,23627.61,11221.9,8033.39,4017.66,708.83
+2025-04-05,22199.05,10529.19,7245.77,3775.12,665.97
+2025-04-06,22138.92,10486.38,7226.14,3765.34,664.17
+2025-04-07,24360.84,11523.01,8282.69,4143.8,730.83
+2025-04-08,23712.62,11200.91,8062.29,4034.14,711.38
+2025-04-09,23789.1,11221.41,8088.29,4047.84,713.67
+2025-04-10,23614.65,11123.54,8028.98,4018.9,708.44
+2025-04-11,23785.06,11188.03,8086.92,4048.73,713.55
+2025-04-12,22107.14,10384.03,7215.77,3763.94,663.21
+2025-04-13,22244.47,10433.65,7260.59,3788.22,667.33
+2025-04-14,24358.21,11408.72,8281.79,4149.24,730.75
+2025-04-15,23523.47,11001.88,7997.98,4008.13,705.7
+2025-04-16,23820.72,11124.78,8099.05,4059.95,714.62
+2025-04-17,23981.71,11183.69,8153.78,4088.63,719.45
+2025-04-18,23601.81,10990.46,8024.61,4025.15,708.05
+2025-04-19,21912.23,10188.73,7152.15,3738.26,657.37
+2025-04-20,22166.37,10291.74,7235.1,3782.95,664.99
+2025-04-21,24244.68,11240.08,8243.19,4139.16,727.34
+2025-04-22,23833.97,11033.31,8103.55,4070.61,715.02
+2025-04-23,23853.14,11025.8,8110.07,4075.52,715.59
+2025-04-24,23868.91,11016.67,8115.43,4079.91,716.07
+2025-04-25,23837.55,10985.79,8104.77,4076.31,715.13
+2025-04-26,21993.45,10120.77,7178.66,3762.64,659.8
+2025-04-27,22206.91,10203.71,7248.33,3800.92,666.21
+2025-04-28,24510.91,11245.49,8333.71,4197.27,735.33
+2025-04-29,23969.63,10980.66,8149.67,4106.61,719.09
+2025-04-30,24054.98,11003.22,8178.69,4123.32,721.65
+2025-05-01,24066.71,10992.06,8182.68,4127.48,722.0
+2025-05-02,23692.67,10804.97,8055.51,4065.52,710.78
+2025-05-03,22340.07,10172.83,7291.8,3835.53,670.2
+2025-05-04,22338.79,10156.99,7291.38,3837.47,670.16
+2025-05-05,24376.85,11067.04,8288.13,4190.01,731.31
+2025-05-06,23967.98,10865.11,8149.11,4122.17,719.04
+2025-05-07,23931.96,10832.57,8136.87,4118.46,717.96
+2025-05-08,23699.21,10711.2,8057.73,4080.93,710.98
+2025-05-09,23795.18,10738.55,8090.36,4100.05,713.86
+2025-05-10,22418.47,10102.22,7317.39,3865.32,672.55
+2025-05-11,22199.2,9988.58,7245.82,3830.03,665.98
+2025-05-12,24571.73,11039.77,8354.39,4242.21,737.15
+2025-05-13,23996.99,10765.67,8158.98,4145.81,719.91
+2025-05-14,23691.28,10612.92,8055.03,4095.83,710.74
+2025-05-15,24047.46,10756.73,8176.14,4160.34,721.42
+2025-05-16,23848.23,10652.08,8108.4,4128.83,715.45
+2025-05-17,22100.72,9857.23,7213.67,3829.07,663.02
+2025-05-18,22302.33,9932.81,7279.48,3866.86,669.07
+2025-05-19,24596.36,10938.8,8362.76,4267.81,737.89
+2025-05-20,23786.26,10563.44,8087.33,4130.38,713.59
+2025-05-21,23853.68,10578.37,8110.25,4145.28,715.61
+2025-05-22,23797.63,10538.65,8091.2,4138.77,713.93
+2025-05-23,23845.94,10545.27,8107.62,4150.45,715.38
+2025-05-24,22292.03,9844.4,7276.12,3883.09,668.76
+2025-05-25,22155.83,9770.76,7231.66,3862.49,664.67
+2025-05-26,24395.59,10743.79,8294.5,4256.44,731.87
+2025-05-27,23955.52,10535.68,8144.88,4183.11,718.67
+2025-05-28,23816.92,10460.63,8097.75,4162.38,714.51
+2025-05-29,24067.03,10556.4,8182.79,4209.64,722.01
+2025-05-30,23913.42,10475.19,8130.56,4186.34,717.4
+2025-05-31,22046.6,9644.81,7196.01,3862.84,661.4
+2025-06-01,22275.27,9732.25,7270.65,3906.29,668.26
+2025-06-02,24469.89,10677.42,8319.76,4294.9,734.1
+2025-06-03,24044.51,10478.54,8175.13,4223.95,721.34
+2025-06-04,24113.07,10495.29,8198.44,4239.75,723.39
+2025-06-05,24180.56,10511.67,8221.39,4255.42,725.42
+2025-06-06,23954.72,10400.8,8144.6,4219.46,718.64
+2025-06-07,22210.38,9631.84,7249.47,3915.75,666.31
+2025-06-08,22282.67,9651.73,7273.06,3932.07,668.48
+2025-06-09,24218.3,10477.88,8234.22,4277.55,726.55
+2025-06-10,23829.22,10297.68,8101.93,4212.7,714.88
+2025-06-11,24179.89,10437.37,8221.16,4278.65,725.4
+2025-06-12,23971.28,10335.78,8150.24,4245.68,719.14
+2025-06-13,23986.43,10330.96,8155.38,4252.32,719.59
+2025-06-14,22338.85,9610.98,7291.4,3963.95,670.17
+2025-06-15,22445.16,9646.49,7326.1,3986.56,673.35
+2025-06-16,24328.83,10445.19,8271.8,4325.2,729.86
+2025-06-17,23756.38,10189.02,8077.17,4227.42,712.69
+2025-06-18,23854.28,10220.79,8110.46,4248.87,715.63
+2025-06-19,23962.11,10256.95,8147.12,4272.13,718.86
+2025-06-20,23772.37,10166.0,8082.61,4242.34,713.17
+2025-06-21,22336.06,9542.85,7290.49,3989.83,670.08
+2025-06-22,22141.38,9451.03,7226.95,3958.83,664.24
+2025-06-23,24272.56,10351.49,8252.67,4344.04,728.18
+2025-06-24,23782.29,10133.6,8085.98,4260.37,713.47
+2025-06-25,23721.57,10099.17,8065.33,4253.56,711.65
+2025-06-26,23984.99,10202.92,8154.9,4304.92,719.55
+2025-06-27,24001.55,10201.8,8160.53,4312.02,720.05
+2025-06-28,22227.23,9440.31,7254.97,3997.08,666.82
+2025-06-29,22151.65,9401.14,7230.3,3987.3,664.55
+2025-06-30,24306.24,10308.04,8264.12,4379.31,729.19
